0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
6327-6334,SR tuxedo,1959,Sou 6327-34,6335-6347,SR tuxedo,1960,Sou 6335-6347,SD40 / SD40-2,3011,PNC green/yellow,1966,SR,3012,PNC dip blue,1978,SD40-2; SP 8317,3013,PNC dip gray,1966,UP 3013,3021 & 3026,PNC dip gray,1968,UP 3021 & 3026,SD45,9128,PNC dip gray,1969,SP 9128,FM - Fairbanks-Morse,H16-66,1677,CNW green/yellow,1954,C&NW 1677,1699,CNW green/yellow,1955,C&NW 1699,* * * Yard Engines * * *,Alco - American Locomotive Works,S4,139,Mon. Con. blue/yellow,1949,Monongahela Connecting 139,155,Mon. Con. blue/yellow,1949,Monongahela Connecting 155,410,BRC black/gray,1950,Belt Railway of Chicago 410,BLW - Baldwin Locomotive Works,DS44-1000,"2280, 2283 & 2287",ATSF blue/yellow,1949,"ATSF 2280, 2283 & 2287",EMD - Electro-Motive Division/GMC,NW2,1001 & 1012,PNC green/yellow,"1946, 1949",C&O 5288 (PM 63) & B&O 9515,1011 & 1016,PNC green/yellow,"1948, 1949",T&P/MP 1011 & 1016,1029,PNC green/yellow,1942,UP 1029,"8706, 8711 & 8714",P&LE black,1947,"P&LE 8706, 8711 & 8714",SW8,"1112, 1114 & 1117",PNC green/yellow,1953,SP 6548 & 6528,1119,SP - scarlet & gray,1953,SP 1119,GE - General Electric,23-Tonner,300,PNC yellow,--,--,* * * Notes & credits * * *,"Color Scheme Coding    ATSF - blue & yellowDT&I - orangeFrisco - orange & whiteFEC - dark blueGN SB - sky blueIT - green & yellowMKT - dip redPNC Black - dip blackPNC Blue - dip bluePNC G - dip greenPNC Gray - dip grayPNC G/Y - green & yellowPNC G/Y - green & yellowSP - scarlet & gray  Sources: Major C&NW contribution / additions provided by Ralph Bach and Matt Fischer. C&NW Motive Power Summary (pages 18-19)Extra 2200 South Locomotive Newsletter (issue #62 -- Oct./Nov./Dec 1977)EMD Order Numbers at TrainWeb.comRRPicturesArchives.net Formatted by R. Craig  on 10 April 2020 (revised 3 August 2022)",,,,,,,,,,,,,,,,,
6335-6347,SR tuxedo,1960,Sou 6335-6347,SD40 / SD40-2,3011,PNC green/yellow,1966,SR,3012,PNC dip blue,1978,SD40-2; SP 8317,3013,PNC dip gray,1966,UP 3013,3021 & 3026,PNC dip gray,1968,UP 3021 & 3026,SD45,9128,PNC dip gray,1969,SP 9128,FM - Fairbanks-Morse,H16-66,1677,CNW green/yellow,1954,C&NW 1677,1699,CNW green/yellow,1955,C&NW 1699,* * * Yard Engines * * *,Alco - American Locomotive Works,S4,139,Mon. Con. blue/yellow,1949,Monongahela Connecting 139,155,Mon. Con. blue/yellow,1949,Monongahela Connecting 155,410,BRC black/gray,1950,Belt Railway of Chicago 410,BLW - Baldwin Locomotive Works,DS44-1000,"2280, 2283 & 2287",ATSF blue/yellow,1949,"ATSF 2280, 2283 & 2287",EMD - Electro-Motive Division/GMC,NW2,1001 & 1012,PNC green/yellow,"1946, 1949",C&O 5288 (PM 63) & B&O 9515,1011 & 1016,PNC green/yellow,"1948, 1949",T&P/MP 1011 & 1016,1029,PNC green/yellow,1942,UP 1029,"8706, 8711 & 8714",P&LE black,1947,"P&LE 8706, 8711 & 8714",SW8,"1112, 1114 & 1117",PNC green/yellow,1953,SP 6548 & 6528,1119,SP - scarlet & gray,1953,SP 1119,GE - General Electric,23-Tonner,300,PNC yellow,--,--,* * * Notes & credits * * *,"Color Scheme Coding    ATSF - blue & yellowDT&I - orangeFrisco - orange & whiteFEC - dark blueGN SB - sky blueIT - green & yellowMKT - dip redPNC Black - dip blackPNC Blue - dip bluePNC G - dip greenPNC Gray - dip grayPNC G/Y - green & yellowPNC G/Y - green & yellowSP - scarlet & gray  Sources: Major C&NW contribution / additions provided by Ralph Bach and Matt Fischer. C&NW Motive Power Summary (pages 18-19)Extra 2200 South Locomotive Newsletter (issue #62 -- Oct./Nov./Dec 1977)EMD Order Numbers at TrainWeb.comRRPicturesArchives.net Formatted by R. Craig  on 10 April 2020 (revised 3 August 2022)",,,,,,,,,,,,,,,,,,,,,
SD40 / SD40-2,3011,PNC green/yellow,1966,SR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3012,PNC dip blue,1978,SD40-2; SP 8317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3013,PNC dip gray,1966,UP 3013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3021 & 3026,PNC dip gray,1968,UP 3021 & 3026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD45,9128,PNC dip gray,1969,SP 9128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FM - Fairbanks-Morse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H16-66,1677,CNW green/yellow,1954,C&NW 1677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1699,CNW green/yellow,1955,C&NW 1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* * * Yard Engines * * *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alco - American Locomotive Works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,139,Mon. Con. blue/yellow,1949,Monongahela Connecting 139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Mon. Con. blue/yellow,1949,Monongahela Connecting 155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,BRC black/gray,1950,Belt Railway of Chicago 410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLW - Baldwin Locomotive Works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS44-1000,"2280, 2283 & 2287",ATSF blue/yellow,1949,"ATSF 2280, 2283 & 2287",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMD - Electro-Motive Division/GMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW2,1001 & 1012,PNC green/yellow,"1946, 1949",C&O 5288 (PM 63) & B&O 9515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011 & 1016,PNC green/yellow,"1948, 1949",T&P/MP 1011 & 1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,PNC green/yellow,1942,UP 1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8706, 8711 & 8714",P&LE black,1947,"P&LE 8706, 8711 & 8714",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW8,"1112, 1114 & 1117",PNC green/yellow,1953,SP 6548 & 6528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,SP - scarlet & gray,1953,SP 1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GE - General Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Tonner,300,PNC yellow,--,--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* * * Notes & credits * * *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Color Scheme Coding    ATSF - blue & yellowDT&I - orangeFrisco - orange & whiteFEC - dark blueGN SB - sky blueIT - green & yellowMKT - dip redPNC Black - dip blackPNC Blue - dip bluePNC G - dip greenPNC Gray - dip grayPNC G/Y - green & yellowPNC G/Y - green & yellowSP - scarlet & gray  Sources: Major C&NW contribution / additions provided by Ralph Bach and Matt Fischer. C&NW Motive Power Summary (pages 18-19)Extra 2200 South Locomotive Newsletter (issue #62 -- Oct./Nov./Dec 1977)EMD Order Numbers at TrainWeb.comRRPicturesArchives.net Formatted by R. Craig  on 10 April 2020 (revised 3 August 2022)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
